timestamp,symbol,signal,reason,trend_ok,rsi_ok,volume_ok,ema_20,ema_50,rsi_14,volume,volume_avg
2026-04-27T14:49:56.234096+00:00,AAPL,False,EMA20(268.04) not above EMA50(269.08); RSI(35.80) not above 55.0; volume(9055) not above avg(20154),False,False,False,268.0416,269.0840,35.8026,9055.0000,20154.4000
2026-04-27T14:49:56.561887+00:00,MSFT,False,RSI(52.87) not above 55.0; volume(6745) not above avg(10682),True,False,False,422.3553,421.9006,52.8685,6745.0000,10681.5000
2026-04-27T14:49:56.720635+00:00,NVDA,False,RSI(49.42) not above 55.0; volume(21885) not above avg(80109),True,False,False,209.3438,208.9644,49.4196,21885.0000,80108.7500
2026-04-27T14:49:57.550317+00:00,TSLA,False,EMA20(369.09) not above EMA50(371.80); RSI(41.68) not above 55.0; volume(9573) not above avg(15471),False,False,False,369.0929,371.8032,41.6807,9573.0000,15471.1000
2026-04-27T14:49:57.866150+00:00,SPY,False,RSI(50.37) not above 55.0; volume(5457) not above avg(17602),True,False,False,713.7333,713.5211,50.3676,5457.0000,17601.8000
2026-04-27T14:49:58.289916+00:00,QQQ,False,EMA20(662.77) not above EMA50(662.85); RSI(46.18) not above 55.0; volume(1900) not above avg(13896),False,False,False,662.7696,662.8459,46.1849,1900.0000,13896.0000
2026-04-27T14:54:59.514258+00:00,AAPL,False,EMA20(267.92) not above EMA50(268.99); RSI(33.34) not above 55.0; volume(7324) not above avg(20791),False,False,False,267.9201,268.9930,33.3433,7324.0000,20790.7000
2026-04-27T14:54:59.886812+00:00,MSFT,False,RSI(54.63) not above 55.0; volume(8562) not above avg(11341),True,False,False,422.4868,421.9738,54.6270,8562.0000,11341.4500
2026-04-27T14:55:00.721847+00:00,NVDA,False,RSI(50.67) not above 55.0; volume(33923) not above avg(81962),True,False,False,209.3602,208.9864,50.6744,33923.0000,81961.7000
2026-04-27T14:55:01.475023+00:00,TSLA,False,EMA20(368.82) not above EMA50(371.58); RSI(35.34) not above 55.0; volume(10942) not above avg(14965),False,False,False,368.8157,371.5825,35.3431,10942.0000,14964.8000
2026-04-27T14:55:01.683707+00:00,SPY,False,RSI(47.55) not above 55.0; volume(18542) not above avg(18563),True,False,False,713.7062,713.5181,47.5455,18542.0000,18562.6000
2026-04-27T14:55:02.109096+00:00,QQQ,False,EMA20(662.70) not above EMA50(662.81); RSI(42.49) not above 55.0; volume(3551) not above avg(14092),False,False,False,662.7009,662.8144,42.4852,3551.0000,14091.9000
2026-04-27T15:00:02.597787+00:00,AAPL,False,EMA20(267.84) not above EMA50(268.92); RSI(39.35) not above 55.0; volume(6103) not above avg(21305),False,False,False,267.8407,268.9180,39.3502,6103.0000,21304.6500
2026-04-27T15:00:02.783614+00:00,MSFT,False,volume(5281) not above avg(11675),True,True,False,422.5963,422.0387,56.6506,5281.0000,11675.3000
2026-04-27T15:00:03.009351+00:00,NVDA,False,RSI(50.78) not above 55.0; volume(28592) not above avg(83359),True,False,False,209.3630,209.0022,50.7842,28592.0000,83359.1500
2026-04-27T15:00:03.164694+00:00,TSLA,False,EMA20(368.56) not above EMA50(371.37); RSI(34.72) not above 55.0; volume(6641) not above avg(13195),False,False,False,368.5561,371.3671,34.7151,6641.0000,13195.2000
2026-04-27T15:00:03.385866+00:00,SPY,False,RSI(49.06) not above 55.0; volume(9830) not above avg(19049),True,False,False,713.6989,713.5225,49.0555,9830.0000,19049.1000
2026-04-27T15:00:03.559090+00:00,QQQ,False,EMA20(662.66) not above EMA50(662.79); RSI(44.26) not above 55.0; volume(2772) not above avg(14227),False,False,False,662.6603,662.7933,44.2569,2772.0000,14227.0000
2026-04-27T15:05:05.090659+00:00,AAPL,False,EMA20(267.78) not above EMA50(268.85); RSI(39.62) not above 55.0; volume(11814) not above avg(21890),False,False,False,267.7811,268.8512,39.6170,11814.0000,21889.8500
2026-04-27T15:05:05.471388+00:00,MSFT,False,RSI(50.50) not above 55.0; volume(5970) not above avg(11972),True,False,False,422.5957,422.0604,50.5045,5970.0000,11971.5500
2026-04-27T15:05:06.150965+00:00,NVDA,False,RSI(48.91) not above 55.0; volume(24760) not above avg(84588),True,False,False,209.3503,209.0111,48.9082,24760.0000,84588.1500
2026-04-27T15:05:06.797465+00:00,TSLA,False,EMA20(368.20) not above EMA50(371.11); RSI(31.14) not above 55.0; volume(11372) not above avg(13757),False,False,False,368.2012,371.1107,31.1396,11372.0000,13756.9000
2026-04-27T15:05:07.864475+00:00,SPY,False,RSI(40.10) not above 55.0; volume(12218) not above avg(19650),True,False,False,713.6238,713.4985,40.1038,12218.0000,19650.0000
2026-04-27T15:05:08.661220+00:00,QQQ,False,EMA20(662.57) not above EMA50(662.75); RSI(39.03) not above 55.0; volume(3632) not above avg(14401),False,False,False,662.5679,662.7500,39.0329,3632.0000,14400.6000
2026-04-27T15:10:09.180739+00:00,AAPL,False,EMA20(267.71) not above EMA50(268.78); RSI(38.39) not above 55.0; volume(11697) not above avg(22469),False,False,False,267.7143,268.7817,38.3894,11697.0000,22469.4500
2026-04-27T15:10:09.358886+00:00,MSFT,False,RSI(49.55) not above 55.0; volume(11949) not above avg(12530),True,False,False,422.5771,422.0737,49.5521,11949.0000,12530.3000
2026-04-27T15:10:09.524358+00:00,NVDA,False,RSI(52.78) not above 55.0; volume(39029) not above avg(86531),True,False,False,209.3703,209.0327,52.7825,39029.0000,86530.6000
2026-04-27T15:10:09.655622+00:00,TSLA,False,EMA20(367.89) not above EMA50(370.87); RSI(31.50) not above 55.0,False,False,True,367.8859,370.8668,31.5014,14677.0000,14481.7500
2026-04-27T15:10:09.792292+00:00,SPY,False,RSI(42.38) not above 55.0,True,False,True,713.5696,713.4811,42.3840,23459.0000,20818.9500
2026-04-27T15:10:09.930442+00:00,QQQ,False,EMA20(662.53) not above EMA50(662.73); RSI(45.01) not above 55.0; volume(5920) not above avg(14694),False,False,False,662.5319,662.7281,45.0077,5920.0000,14694.1000
2026-04-28T13:43:15.661284+00:00,AAPL,False,volume(17267) not above avg(20243),True,True,False,268.8235,267.9257,59.6298,17267.0000,20243.3000
2026-04-28T13:43:15.806895+00:00,MSFT,False,EMA20(423.88) not above EMA50(424.23); RSI(43.79) not above 55.0; volume(5054) not above avg(12814),False,False,False,423.8825,424.2337,43.7935,5054.0000,12813.9500
2026-04-28T13:43:15.958112+00:00,NVDA,False,EMA20(211.04) not above EMA50(212.10),False,True,True,211.0408,212.1043,57.0316,85709.0000,25912.0500
2026-04-28T13:43:16.099955+00:00,TSLA,False,RSI(49.20) not above 55.0,True,False,True,376.7430,376.2727,49.2048,12790.0000,10271.3000
2026-04-28T13:43:16.249443+00:00,SPY,False,EMA20(712.40) not above EMA50(713.32); RSI(49.10) not above 55.0; volume(19285) not above avg(20093),False,False,False,712.4008,713.3240,49.0985,19285.0000,20093.0500
2026-04-28T13:43:16.409923+00:00,QQQ,False,EMA20(658.06) not above EMA50(660.00); RSI(53.18) not above 55.0,False,False,True,658.0636,659.9973,53.1759,13752.0000,5981.7000
2026-04-28T13:48:17.906373+00:00,AAPL,False,volume(16161) not above avg(21433),True,True,False,268.9664,268.0205,64.5582,16161.0000,21432.6500
2026-04-28T13:48:18.562772+00:00,MSFT,False,EMA20(424.15) not above EMA50(424.33); volume(11147) not above avg(13309),False,True,False,424.1498,424.3317,56.8173,11147.0000,13308.7000
2026-04-28T13:48:19.057828+00:00,NVDA,False,EMA20(211.04) not above EMA50(212.06); RSI(51.56) not above 55.0,False,False,True,211.0381,212.0601,51.5567,80559.0000,32605.8000
2026-04-28T13:48:19.568916+00:00,TSLA,False,volume(8655) not above avg(10763),True,True,False,376.9929,376.3957,56.7029,8655.0000,10763.0500
2026-04-28T13:48:20.101817+00:00,SPY,False,EMA20(712.38) not above EMA50(713.28); RSI(46.97) not above 55.0; volume(13174) not above avg(19772),False,False,False,712.3832,713.2801,46.9703,13174.0000,19772.2000
2026-04-28T13:48:20.889502+00:00,QQQ,False,EMA20(658.14) not above EMA50(659.95); RSI(53.23) not above 55.0,False,False,True,658.1438,659.9539,53.2281,9372.0000,7441.0000
2026-04-28T13:53:21.350728+00:00,AAPL,True,All conditions met,True,True,True,269.1251,268.1238,65.2546,30999.0000,23260.2500
2026-04-28T13:53:21.502312+00:00,MSFT,False,EMA20(424.41) not above EMA50(424.43); volume(4789) not above avg(13447),False,True,False,424.4110,424.4319,60.1265,4789.0000,13446.9000
2026-04-28T13:53:21.655758+00:00,NVDA,False,EMA20(211.15) not above EMA50(212.07); RSI(53.07) not above 55.0,False,False,True,211.1467,212.0655,53.0653,78853.0000,38630.0500
2026-04-28T13:53:21.807038+00:00,TSLA,False,RSI(54.36) not above 55.0; volume(10339) not above avg(11096),True,False,False,377.0237,376.4301,54.3648,10339.0000,11095.6000
2026-04-28T13:53:21.956566+00:00,SPY,False,EMA20(712.33) not above EMA50(713.22); RSI(43.38) not above 55.0; volume(15701) not above avg(19198),False,False,False,712.3335,713.2240,43.3804,15701.0000,19197.8000
2026-04-28T13:53:22.103281+00:00,QQQ,False,EMA20(658.17) not above EMA50(659.90); RSI(49.17) not above 55.0,False,False,True,658.1743,659.8954,49.1697,14172.0000,8389.4500
2026-04-28T13:58:23.729612+00:00,AAPL,False,volume(10518) not above avg(23807),True,True,False,269.1828,268.1863,61.1520,10518.0000,23806.6500
2026-04-28T13:58:24.122354+00:00,MSFT,False,volume(9975) not above avg(13927),True,True,False,424.5219,424.4750,58.0396,9975.0000,13927.4000
2026-04-28T13:58:24.884918+00:00,NVDA,False,EMA20(211.15) not above EMA50(212.03); RSI(48.95) not above 55.0,False,False,True,211.1472,212.0293,48.9458,50636.0000,43344.2000
2026-04-28T13:58:25.086728+00:00,TSLA,False,RSI(52.51) not above 55.0; volume(9517) not above avg(11403),True,False,False,377.0637,376.4696,52.5057,9517.0000,11403.1500
2026-04-28T13:58:25.901105+00:00,SPY,False,EMA20(712.21) not above EMA50(713.14); RSI(38.69) not above 55.0,False,False,True,712.2145,713.1393,38.6853,27508.0000,19719.3000
2026-04-28T13:58:26.287356+00:00,QQQ,False,EMA20(658.11) not above EMA50(659.80); RSI(46.07) not above 55.0,False,False,True,658.1130,659.8016,46.0745,23360.0000,10452.2000
2026-04-28T14:03:26.825834+00:00,AAPL,False,volume(9061) not above avg(24252),True,True,False,269.2569,268.2559,61.4410,9061.0000,24251.8500
2026-04-28T14:03:26.991467+00:00,MSFT,False,volume(5434) not above avg(14049),True,True,False,424.7388,424.5668,58.5875,5434.0000,14049.0500
2026-04-28T14:03:27.140781+00:00,NVDA,False,EMA20(211.32) not above EMA50(212.07); volume(37721) not above avg(46605),False,True,False,211.3240,212.0695,55.3717,37721.0000,46604.6500
2026-04-28T14:03:27.316851+00:00,TSLA,False,volume(9314) not above avg(11642),True,True,False,377.5008,376.6761,62.9106,9314.0000,11642.3000
2026-04-28T14:03:27.496934+00:00,SPY,False,EMA20(712.14) not above EMA50(713.07); RSI(37.17) not above 55.0; volume(11785) not above avg(18580),False,False,False,712.1353,713.0709,37.1682,11785.0000,18579.6000
2026-04-28T14:03:27.649237+00:00,QQQ,False,EMA20(658.14) not above EMA50(659.75); RSI(46.02) not above 55.0; volume(2611) not above avg(10755),False,False,False,658.1398,659.7475,46.0159,2611.0000,10755.0500
2026-04-28T14:08:28.153670+00:00,AAPL,False,volume(13085) not above avg(24794),True,True,False,269.3211,268.3211,62.0996,13085.0000,24793.9500
2026-04-28T14:08:28.315382+00:00,MSFT,True,All conditions met,True,True,True,424.8345,424.6112,57.6158,17737.0000,14815.3500
2026-04-28T14:08:28.475652+00:00,NVDA,False,EMA20(211.52) not above EMA50(212.12); volume(43295) not above avg(50494),False,True,False,211.5226,212.1226,61.9164,43295.0000,50494.2000
2026-04-28T14:08:28.628556+00:00,TSLA,True,All conditions met,True,True,True,377.8603,376.8549,67.1368,12265.0000,12119.4000
2026-04-28T14:08:28.785058+00:00,SPY,False,EMA20(712.15) not above EMA50(713.04); RSI(46.90) not above 55.0; volume(17237) not above avg(17286),False,False,False,712.1547,713.0426,46.9011,17237.0000,17286.4500
2026-04-28T14:08:28.938440+00:00,QQQ,False,EMA20(658.23) not above EMA50(659.72); RSI(52.37) not above 55.0; volume(4522) not above avg(11114),False,False,False,658.2322,659.7229,52.3715,4522.0000,11113.9000
2026-04-28T14:13:29.544033+00:00,AAPL,False,volume(12304) not above avg(25149),True,True,False,269.4038,268.3945,61.6257,12304.0000,25149.1500
2026-04-28T14:13:29.702674+00:00,MSFT,False,volume(5228) not above avg(15076),True,True,False,424.9632,424.6729,56.0973,5228.0000,15075.8500
2026-04-28T14:13:29.855687+00:00,NVDA,False,EMA20(211.71) not above EMA50(212.17); volume(48893) not above avg(54584),False,True,False,211.7062,212.1748,63.3490,48893.0000,54583.6500
2026-04-28T14:13:30.004756+00:00,TSLA,False,volume(9949) not above avg(12522),True,True,False,378.1115,376.9973,61.7686,9949.0000,12521.6500
2026-04-28T14:13:30.156735+00:00,SPY,False,EMA20(712.13) not above EMA50(713.00); RSI(45.05) not above 55.0; volume(6890) not above avg(13574),False,False,False,712.1325,712.9986,45.0459,6890.0000,13574.4000
2026-04-28T14:13:30.383967+00:00,QQQ,False,EMA20(658.28) not above EMA50(659.69); RSI(51.43) not above 55.0,False,False,True,658.2826,659.6850,51.4303,24315.0000,12425.9500
2026-04-28T14:18:30.866946+00:00,AAPL,False,volume(8695) not above avg(24976),True,True,False,269.5279,268.4855,65.3685,8695.0000,24976.3500
2026-04-28T14:18:31.124481+00:00,MSFT,False,RSI(51.51) not above 55.0; volume(6834) not above avg(16092),True,False,False,424.9341,424.6711,51.5097,6834.0000,16092.3000
2026-04-28T14:18:31.285240+00:00,NVDA,False,EMA20(211.83) not above EMA50(212.21); volume(33288) not above avg(57775),False,True,False,211.8301,212.2068,62.2219,33288.0000,57775.2000
2026-04-28T14:18:31.437317+00:00,TSLA,False,volume(6262) not above avg(12719),True,True,False,378.3826,377.1538,60.7725,6262.0000,12719.4000
2026-04-28T14:18:31.590468+00:00,SPY,False,EMA20(712.06) not above EMA50(712.93); RSI(43.06) not above 55.0; volume(8968) not above avg(14118),False,False,False,712.0619,712.9349,43.0586,8968.0000,14117.6000
2026-04-28T14:18:31.757078+00:00,QQQ,False,EMA20(658.28) not above EMA50(659.63); RSI(49.89) not above 55.0; volume(2789) not above avg(12735),False,False,False,658.2827,659.6294,49.8861,2789.0000,12735.2500
2026-04-28T14:23:33.902730+00:00,AAPL,False,volume(6543) not above avg(24524),True,True,False,269.6659,268.5836,66.9302,6543.0000,24524.4500
2026-04-28T14:23:34.388651+00:00,MSFT,False,RSI(51.96) not above 55.0; volume(5138) not above avg(16181),True,False,False,424.9794,424.7003,51.9600,5138.0000,16180.9000
2026-04-28T14:23:34.841351+00:00,NVDA,False,EMA20(211.87) not above EMA50(212.21); volume(39800) not above avg(60540),False,True,False,211.8693,212.2069,57.6971,39800.0000,60539.8500
2026-04-28T14:23:35.540080+00:00,TSLA,False,RSI(52.07) not above 55.0; volume(7555) not above avg(12886),True,False,False,378.2508,377.1440,52.0676,7555.0000,12885.8000
2026-04-28T14:23:36.229811+00:00,SPY,False,EMA20(711.98) not above EMA50(712.87); RSI(40.80) not above 55.0; volume(8158) not above avg(14786),False,False,False,711.9775,712.8653,40.7966,8158.0000,14786.0500
2026-04-28T14:23:36.652312+00:00,QQQ,False,EMA20(658.22) not above EMA50(659.55); RSI(46.41) not above 55.0; volume(5314) not above avg(13306),False,False,False,658.2243,659.5518,46.4110,5314.0000,13306.2000
2026-04-28T14:28:39.547109+00:00,AAPL,False,volume(10855) not above avg(24052),True,True,False,269.7952,268.6792,68.6674,10855.0000,24051.5000
2026-04-28T14:28:40.386751+00:00,MSFT,False,volume(4020) not above avg(16174),True,True,False,425.1502,424.7828,56.1216,4020.0000,16173.6500
2026-04-28T14:28:40.566727+00:00,NVDA,False,EMA20(211.84) not above EMA50(212.18); RSI(51.82) not above 55.0; volume(37733) not above avg(64077),False,False,False,211.8404,212.1805,51.8197,37733.0000,64077.1000
2026-04-28T14:28:41.114953+00:00,TSLA,False,RSI(47.12) not above 55.0; volume(3207) not above avg(12912),True,False,False,378.1007,377.1244,47.1231,3207.0000,12912.2500
2026-04-28T14:28:41.591245+00:00,SPY,False,EMA20(711.90) not above EMA50(712.80); RSI(39.14) not above 55.0; volume(13036) not above avg(15811),False,False,False,711.9011,712.7989,39.1421,13036.0000,15810.6000
2026-04-28T14:28:41.799957+00:00,QQQ,False,EMA20(658.10) not above EMA50(659.45); RSI(42.40) not above 55.0; volume(7058) not above avg(13837),False,False,False,658.1047,659.4497,42.4036,7058.0000,13837.2000
2026-04-28T14:33:42.332241+00:00,AAPL,False,volume(17006) not above avg(24126),True,True,False,269.9716,268.7960,71.3628,17006.0000,24125.5000
2026-04-28T14:33:42.779886+00:00,MSFT,False,volume(2066) not above avg(15837),True,True,False,425.2992,424.8588,57.5638,2066.0000,15837.4000
2026-04-28T14:33:42.941571+00:00,NVDA,False,EMA20(211.92) not above EMA50(212.20); RSI(54.74) not above 55.0; volume(31699) not above avg(67015),False,False,False,211.9227,212.2016,54.7385,31699.0000,67015.2500
2026-04-28T14:33:43.089570+00:00,TSLA,False,RSI(50.04) not above 55.0; volume(5067) not above avg(12674),True,False,False,378.1355,377.1784,50.0420,5067.0000,12674.0500
2026-04-28T14:33:43.250132+00:00,SPY,False,EMA20(711.85) not above EMA50(712.74); RSI(40.88) not above 55.0; volume(5796) not above avg(16606),False,False,False,711.8518,712.7434,40.8803,5796.0000,16606.2500
2026-04-28T14:33:43.418351+00:00,QQQ,False,EMA20(658.09) not above EMA50(659.39); RSI(44.31) not above 55.0; volume(3822) not above avg(14196),False,False,False,658.0939,659.3934,44.3135,3822.0000,14196.3000
2026-04-28T14:38:43.989048+00:00,AAPL,True,All conditions met,True,True,True,270.0509,268.8747,62.6907,25920.0000,23889.5500
2026-04-28T14:38:44.139967+00:00,MSFT,False,volume(2534) not above avg(15573),True,True,False,425.3986,424.9173,55.0649,2534.0000,15572.5500
2026-04-28T14:38:44.290303+00:00,NVDA,False,EMA20(211.79) not above EMA50(212.13); RSI(41.20) not above 55.0; volume(57103) not above avg(70734),False,False,False,211.7876,212.1345,41.2003,57103.0000,70734.0000
2026-04-28T14:38:44.441105+00:00,TSLA,False,RSI(42.51) not above 55.0; volume(7419) not above avg(11620),True,False,False,377.9067,377.1211,42.5081,7419.0000,11620.1000
2026-04-28T14:38:44.588887+00:00,SPY,False,EMA20(711.65) not above EMA50(712.63); RSI(31.26) not above 55.0; volume(12549) not above avg(17470),False,False,False,711.6530,712.6256,31.2641,12549.0000,17469.9000
2026-04-28T14:38:44.742114+00:00,QQQ,False,EMA20(657.80) not above EMA50(659.22); RSI(33.67) not above 55.0; volume(3999) not above avg(14484),False,False,False,657.7976,659.2192,33.6694,3999.0000,14484.1500
2026-04-28T14:43:46.221979+00:00,MSFT,False,RSI(51.60) not above 55.0; volume(8173) not above avg(15689),True,False,False,425.3716,424.9240,51.5999,8173.0000,15688.8500
2026-04-28T14:43:46.977548+00:00,NVDA,False,EMA20(211.65) not above EMA50(212.06); RSI(39.60) not above 55.0; volume(70952) not above avg(76619),False,False,False,211.6465,212.0624,39.5984,70952.0000,76619.3500
2026-04-28T14:43:47.535188+00:00,TSLA,False,RSI(38.94) not above 55.0; volume(5283) not above avg(12157),True,False,False,377.5779,377.0155,38.9355,5283.0000,12157.1500
2026-04-28T14:43:47.714722+00:00,SPY,False,EMA20(711.52) not above EMA50(712.53); RSI(34.62) not above 55.0,False,False,True,711.5232,712.5338,34.6187,21154.0000,19173.5500
2026-04-28T14:43:48.280850+00:00,QQQ,False,EMA20(657.56) not above EMA50(659.07); RSI(36.43) not above 55.0,False,False,True,657.5649,659.0669,36.4316,17198.0000,15491.2000
