timestamp,symbol,signal,reason,trend_ok,rsi_ok,volume_ok,ema_20,ema_50,rsi_14,volume,volume_avg
2026-04-28T14:48:48.800861+00:00,MSFT,False,RSI(49.90) not above 55.0; volume(13996) not above avg(16153),True,False,False,425.3586,424.9362,49.8960,13996.0000,16153.4500
2026-04-28T14:48:48.970271+00:00,NVDA,False,EMA20(211.52) not above EMA50(212.00); RSI(39.30) not above 55.0; volume(74658) not above avg(82614),False,False,False,211.5244,211.9957,39.3021,74658.0000,82613.7000
2026-04-28T14:48:49.269623+00:00,TSLA,False,RSI(39.19) not above 55.0; volume(5549) not above avg(12620),True,False,False,377.3991,376.9659,39.1931,5549.0000,12619.9500
2026-04-28T14:48:49.438091+00:00,SPY,False,EMA20(711.44) not above EMA50(712.46); RSI(37.84) not above 55.0; volume(14826) not above avg(20542),False,False,False,711.4450,712.4621,37.8398,14826.0000,20541.5500
2026-04-28T14:48:49.602205+00:00,QQQ,False,EMA20(657.41) not above EMA50(658.94); RSI(37.07) not above 55.0; volume(2369) not above avg(15704),False,False,False,657.4072,658.9436,37.0716,2369.0000,15704.3000
2026-04-28T14:53:52.028821+00:00,MSFT,False,volume(5651) not above avg(12154),True,True,False,425.4426,424.9873,55.1741,5651.0000,12153.9500
2026-04-28T14:53:52.224222+00:00,NVDA,False,EMA20(211.22) not above EMA50(211.85); RSI(31.17) not above 55.0,False,False,True,211.2199,211.8505,31.1725,108271.0000,90411.4000
2026-04-28T14:53:52.744780+00:00,TSLA,False,RSI(38.20) not above 55.0; volume(6864) not above avg(13151),True,False,False,377.0760,376.8487,38.2002,6864.0000,13151.4500
2026-04-28T14:53:53.199787+00:00,SPY,False,EMA20(711.25) not above EMA50(712.34); RSI(31.88) not above 55.0; volume(17079) not above avg(21582),False,False,False,711.2523,712.3417,31.8792,17079.0000,21582.0500
2026-04-28T14:53:53.623052+00:00,QQQ,False,EMA20(657.10) not above EMA50(658.76); RSI(33.27) not above 55.0; volume(5596) not above avg(16158),False,False,False,657.0992,658.7553,33.2685,5596.0000,16157.5000
2026-04-28T14:58:56.174251+00:00,MSFT,False,RSI(51.93) not above 55.0; volume(2624) not above avg(10696),True,False,False,425.3982,424.9853,51.9269,2624.0000,10695.5000
2026-04-28T14:58:56.613169+00:00,NVDA,False,EMA20(211.04) not above EMA50(211.75); RSI(38.39) not above 55.0,False,False,True,211.0437,211.7528,38.3935,151168.0000,100770.1000
2026-04-28T14:58:57.036470+00:00,TSLA,False,RSI(41.85) not above 55.0; volume(13116) not above avg(14039),True,False,False,376.8082,376.7457,41.8482,13116.0000,14039.3500
2026-04-28T14:58:57.642363+00:00,SPY,False,EMA20(711.11) not above EMA50(712.24); RSI(35.17) not above 55.0; volume(12900) not above avg(22643),False,False,False,711.1107,712.2401,35.1666,12900.0000,22643.0500
2026-04-28T14:58:57.856378+00:00,QQQ,False,EMA20(656.85) not above EMA50(658.59); RSI(37.81) not above 55.0; volume(5599) not above avg(16646),False,False,False,656.8514,658.5870,37.8096,5599.0000,16646.4000
2026-04-28T15:03:58.361543+00:00,MSFT,False,volume(4636) not above avg(11119),True,True,False,425.4983,425.0432,55.3264,4636.0000,11119.3500
2026-04-28T15:03:58.529986+00:00,NVDA,False,EMA20(210.95) not above EMA50(211.69); RSI(40.88) not above 55.0; volume(87830) not above avg(108807),False,False,False,210.9497,211.6867,40.8759,87830.0000,108806.8500
2026-04-28T15:03:58.712600+00:00,TSLA,False,EMA20(376.70) not above EMA50(376.71); RSI(42.57) not above 55.0; volume(13385) not above avg(15147),False,False,False,376.7010,376.7057,42.5734,13385.0000,15146.9000
2026-04-28T15:03:58.868204+00:00,SPY,False,EMA20(711.13) not above EMA50(712.20); RSI(43.97) not above 55.0; volume(14155) not above avg(23677),False,False,False,711.1251,712.2029,43.9742,14155.0000,23676.7000
2026-04-28T15:03:59.029555+00:00,QQQ,False,EMA20(656.82) not above EMA50(658.51); RSI(42.43) not above 55.0; volume(11784) not above avg(17285),False,False,False,656.8180,658.5068,42.4341,11784.0000,17285.4500
2026-04-28T15:08:59.557779+00:00,MSFT,False,RSI(51.71) not above 55.0; volume(6370) not above avg(11572),True,False,False,425.5330,425.0757,51.7066,6370.0000,11572.2500
2026-04-28T15:08:59.716120+00:00,NVDA,False,EMA20(210.75) not above EMA50(211.57); RSI(36.11) not above 55.0; volume(41485) not above avg(112984),False,False,False,210.7484,211.5744,36.1075,41485.0000,112983.7500
2026-04-28T15:08:59.890948+00:00,TSLA,False,EMA20(376.62) not above EMA50(376.67); RSI(43.58) not above 55.0; volume(5448) not above avg(15596),False,False,False,376.6195,376.6732,43.5818,5448.0000,15596.1000
2026-04-28T15:09:00.052752+00:00,SPY,False,EMA20(711.00) not above EMA50(712.11); RSI(37.42) not above 55.0; volume(8548) not above avg(24552),False,False,False,711.0020,712.1095,37.4232,8548.0000,24551.6000
2026-04-28T15:09:00.217462+00:00,QQQ,False,EMA20(656.58) not above EMA50(658.34); RSI(37.22) not above 55.0; volume(2703) not above avg(17487),False,False,False,656.5818,658.3428,37.2240,2703.0000,17487.2000
2026-04-28T15:14:02.073569+00:00,MSFT,False,RSI(53.61) not above 55.0,True,False,True,425.5998,425.1217,53.6096,20862.0000,11871.1000
2026-04-28T15:14:02.970290+00:00,NVDA,False,EMA20(210.68) not above EMA50(211.51); RSI(41.66) not above 55.0; volume(83462) not above avg(105421),False,False,False,210.6782,211.5137,41.6642,83462.0000,105421.3500
2026-04-28T15:14:03.855266+00:00,TSLA,False,EMA20(376.67) not above EMA50(376.69); RSI(48.80) not above 55.0; volume(10172) not above avg(14109),False,False,False,376.6729,376.6946,48.8048,10172.0000,14109.2000
2026-04-28T15:14:04.441446+00:00,SPY,False,EMA20(710.96) not above EMA50(712.05); RSI(43.05) not above 55.0; volume(4412) not above avg(22471),False,False,False,710.9645,712.0508,43.0544,4412.0000,22471.0000
2026-04-28T15:14:05.392251+00:00,QQQ,False,EMA20(656.50) not above EMA50(658.24); RSI(42.06) not above 55.0; volume(7258) not above avg(14745),False,False,False,656.4982,658.2399,42.0625,7258.0000,14744.8500
2026-04-28T15:19:06.934830+00:00,MSFT,False,RSI(54.24) not above 55.0; volume(8434) not above avg(12042),True,False,False,425.7134,425.1886,54.2401,8434.0000,12042.0000
2026-04-28T15:19:07.338648+00:00,NVDA,False,EMA20(210.61) not above EMA50(211.45); RSI(42.33) not above 55.0; volume(52047) not above avg(101141),False,False,False,210.6095,211.4528,42.3347,52047.0000,101141.0500
2026-04-28T15:19:07.577162+00:00,TSLA,False,EMA20(376.69) not above EMA50(376.70); RSI(48.82) not above 55.0; volume(4502) not above avg(12847),False,False,False,376.6868,376.7001,48.8166,4502.0000,12847.2000
2026-04-28T15:19:08.018256+00:00,SPY,False,EMA20(710.95) not above EMA50(712.00); RSI(44.35) not above 55.0; volume(7643) not above avg(21164),False,False,False,710.9493,712.0023,44.3544,7643.0000,21163.8000
2026-04-28T15:19:08.424239+00:00,QQQ,False,EMA20(656.47) not above EMA50(658.16); RSI(43.91) not above 55.0; volume(4983) not above avg(13283),False,False,False,656.4664,658.1595,43.9115,4983.0000,13283.3000
2026-04-28T15:24:08.914062+00:00,MSFT,False,RSI(49.78) not above 55.0; volume(11585) not above avg(12228),True,False,False,425.7119,425.2089,49.7792,11585.0000,12227.6500
2026-04-28T15:24:09.073796+00:00,NVDA,False,EMA20(210.49) not above EMA50(211.37); RSI(38.95) not above 55.0; volume(70803) not above avg(97997),False,False,False,210.4870,211.3693,38.9545,70803.0000,97996.5500
2026-04-28T15:24:09.220417+00:00,TSLA,False,EMA20(376.53) not above EMA50(376.63); RSI(42.59) not above 55.0; volume(7280) not above avg(12363),False,False,False,376.5253,376.6332,42.5858,7280.0000,12362.5500
2026-04-28T15:24:09.361225+00:00,SPY,False,EMA20(710.86) not above EMA50(711.92); RSI(39.40) not above 55.0; volume(7862) not above avg(20236),False,False,False,710.8558,711.9223,39.4005,7862.0000,20235.5500
2026-04-28T15:24:09.501363+00:00,QQQ,False,EMA20(656.33) not above EMA50(658.04); RSI(40.42) not above 55.0; volume(3015) not above avg(11789),False,False,False,656.3348,658.0391,40.4249,3015.0000,11788.7000
2026-04-28T15:29:10.716628+00:00,MSFT,False,RSI(51.25) not above 55.0; volume(7211) not above avg(12028),True,False,False,425.7644,425.2513,51.2512,7211.0000,12028.3500
2026-04-28T15:29:11.141275+00:00,NVDA,False,EMA20(210.33) not above EMA50(211.27); RSI(36.98) not above 55.0; volume(51224) not above avg(95224),False,False,False,210.3286,211.2692,36.9768,51224.0000,95223.6000
2026-04-28T15:29:11.732047+00:00,TSLA,False,EMA20(376.39) not above EMA50(376.57); RSI(43.71) not above 55.0; volume(9642) not above avg(12109),False,False,False,376.3941,376.5749,43.7086,9642.0000,12108.9500
2026-04-28T15:29:12.313918+00:00,SPY,False,EMA20(710.79) not above EMA50(711.85); RSI(38.68) not above 55.0; volume(8225) not above avg(19369),False,False,False,710.7910,711.8544,38.6834,8225.0000,19369.0000
2026-04-28T15:29:12.500365+00:00,QQQ,False,EMA20(656.18) not above EMA50(657.91); RSI(39.08) not above 55.0; volume(2406) not above avg(11227),False,False,False,656.1824,657.9097,39.0772,2406.0000,11227.2000
2026-04-29T13:43:46.444433+00:00,AAPL,False,EMA20(269.60) not above EMA50(269.85); RSI(34.83) not above 55.0; volume(10897) not above avg(12968),False,False,False,269.5966,269.8541,34.8271,10897.0000,12968.5000
2026-04-29T13:43:46.605826+00:00,MSFT,False,EMA20(426.83) not above EMA50(427.13); RSI(37.88) not above 55.0; volume(9081) not above avg(10104),False,False,False,426.8306,427.1294,37.8791,9081.0000,10103.7500
2026-04-29T13:43:46.742703+00:00,NVDA,False,RSI(38.77) not above 55.0; volume(43532) not above avg(53408),True,False,False,212.8308,212.4503,38.7685,43532.0000,53407.6500
2026-04-29T13:43:46.870894+00:00,TSLA,False,EMA20(375.71) not above EMA50(376.16); RSI(38.53) not above 55.0,False,False,True,375.7095,376.1566,38.5328,9370.0000,5408.1500
2026-04-29T13:43:46.998797+00:00,SPY,False,RSI(40.06) not above 55.0; volume(9617) not above avg(17990),True,False,False,711.2053,711.1708,40.0619,9617.0000,17989.9500
2026-04-29T13:43:47.141120+00:00,QQQ,False,RSI(53.21) not above 55.0; volume(3724) not above avg(9246),True,False,False,658.1060,657.6298,53.2119,3724.0000,9246.4000
2026-04-29T13:48:47.641334+00:00,AAPL,False,EMA20(269.52) not above EMA50(269.81); RSI(38.81) not above 55.0; volume(7166) not above avg(13398),False,False,False,269.5225,269.8134,38.8089,7166.0000,13397.6000
2026-04-29T13:48:47.773411+00:00,MSFT,False,EMA20(426.62) not above EMA50(427.03); RSI(38.22) not above 55.0,False,False,True,426.6152,427.0292,38.2172,19387.0000,11081.5500
2026-04-29T13:48:47.981094+00:00,NVDA,False,RSI(35.53) not above 55.0,True,False,True,212.6053,212.3716,35.5319,58928.0000,54810.9500
2026-04-29T13:48:48.123295+00:00,TSLA,False,EMA20(375.56) not above EMA50(376.07); RSI(43.36) not above 55.0; volume(4738) not above avg(5822),False,False,False,375.5570,376.0746,43.3602,4738.0000,5822.4000
2026-04-29T13:48:48.257392+00:00,SPY,False,EMA20(711.05) not above EMA50(711.11); RSI(35.82) not above 55.0; volume(8545) not above avg(18190),False,False,False,711.0538,711.1090,35.8187,8545.0000,18190.4500
2026-04-29T13:48:48.385109+00:00,QQQ,False,RSI(49.65) not above 55.0; volume(5276) not above avg(9620),True,False,False,658.0623,657.6299,49.6496,5276.0000,9620.0000
2026-04-29T13:53:50.104973+00:00,AAPL,False,EMA20(269.52) not above EMA50(269.80); RSI(42.40) not above 55.0; volume(5230) not above avg(13740),False,False,False,269.5228,269.8034,42.3952,5230.0000,13739.9500
2026-04-29T13:53:50.309868+00:00,MSFT,False,EMA20(426.53) not above EMA50(426.98); RSI(42.67) not above 55.0,False,False,True,426.5344,426.9808,42.6660,19429.0000,12110.7500
2026-04-29T13:53:50.723463+00:00,NVDA,False,RSI(35.67) not above 55.0; volume(39042) not above avg(55885),True,False,False,212.3990,212.2953,35.6698,39042.0000,55885.4500
2026-04-29T13:53:51.133343+00:00,TSLA,False,EMA20(375.46) not above EMA50(376.01); RSI(41.75) not above 55.0,False,False,True,375.4575,376.0133,41.7536,11736.0000,6433.5500
2026-04-29T13:53:51.568761+00:00,SPY,False,EMA20(710.98) not above EMA50(711.07); RSI(39.45) not above 55.0; volume(8779) not above avg(18293),False,False,False,710.9759,711.0749,39.4512,8779.0000,18292.6500
2026-04-29T13:53:52.361033+00:00,QQQ,False,RSI(52.37) not above 55.0; volume(5288) not above avg(9845),True,False,False,658.0936,657.6602,52.3714,5288.0000,9844.9000
2026-04-29T13:58:53.257984+00:00,AAPL,False,EMA20(269.48) not above EMA50(269.78); RSI(42.85) not above 55.0; volume(6327) not above avg(14109),False,False,False,269.4839,269.7765,42.8545,6327.0000,14109.0000
2026-04-29T13:58:53.946921+00:00,MSFT,False,EMA20(426.55) not above EMA50(426.97); RSI(44.77) not above 55.0,False,False,True,426.5536,426.9738,44.7717,13961.0000,12845.7000
2026-04-29T13:58:54.126044+00:00,NVDA,False,RSI(40.32) not above 55.0; volume(28460) not above avg(56162),True,False,False,212.3381,212.2758,40.3238,28460.0000,56161.7000
2026-04-29T13:58:54.481134+00:00,TSLA,False,EMA20(375.53) not above EMA50(376.03); RSI(46.48) not above 55.0; volume(5452) not above avg(6933),False,False,False,375.5345,376.0257,46.4767,5452.0000,6932.5500
2026-04-29T13:58:54.842388+00:00,SPY,False,EMA20(711.01) not above EMA50(711.08); RSI(48.11) not above 55.0; volume(15768) not above avg(18307),False,False,False,711.0052,711.0840,48.1088,15768.0000,18307.2000
2026-04-29T13:58:55.523646+00:00,QQQ,False,volume(4312) not above avg(9905),True,True,False,658.2537,657.7449,58.5075,4312.0000,9905.3500
2026-04-29T14:03:56.013140+00:00,AAPL,False,EMA20(269.51) not above EMA50(269.78); RSI(49.51) not above 55.0; volume(7057) not above avg(13697),False,False,False,269.5095,269.7760,49.5145,7057.0000,13696.9500
2026-04-29T14:03:56.143117+00:00,MSFT,False,EMA20(426.36) not above EMA50(426.88); RSI(41.12) not above 55.0; volume(5204) not above avg(13128),False,False,False,426.3605,426.8777,41.1173,5204.0000,13128.0000
2026-04-29T14:03:56.270951+00:00,NVDA,False,EMA20(212.10) not above EMA50(212.18); RSI(35.13) not above 55.0,False,False,True,212.0982,212.1787,35.1337,67143.0000,58238.1000
2026-04-29T14:03:56.416917+00:00,TSLA,False,EMA20(375.16) not above EMA50(375.85); RSI(33.36) not above 55.0,False,False,True,375.1633,375.8526,33.3607,7730.0000,7337.0500
2026-04-29T14:03:56.552888+00:00,SPY,False,EMA20(710.95) not above EMA50(711.06); RSI(43.64) not above 55.0; volume(5960) not above avg(18348),False,False,False,710.9465,711.0565,43.6426,5960.0000,18347.9000
2026-04-29T14:03:56.692862+00:00,QQQ,False,RSI(52.33) not above 55.0; volume(3987) not above avg(9751),True,False,False,658.2606,657.7676,52.3282,3987.0000,9751.3500
2026-04-29T14:08:57.245435+00:00,AAPL,False,EMA20(269.57) not above EMA50(269.79); RSI(52.98) not above 55.0; volume(8946) not above avg(14054),False,False,False,269.5692,269.7906,52.9781,8946.0000,14054.0000
2026-04-29T14:08:57.454203+00:00,MSFT,False,EMA20(426.16) not above EMA50(426.77); RSI(39.72) not above 55.0; volume(7745) not above avg(13634),False,False,False,426.1564,426.7734,39.7202,7745.0000,13633.7500
2026-04-29T14:08:57.620186+00:00,NVDA,False,EMA20(211.96) not above EMA50(212.12); RSI(36.33) not above 55.0; volume(42504) not above avg(59877),False,False,False,211.9622,212.1202,36.3302,42504.0000,59876.6500
2026-04-29T14:08:57.768526+00:00,TSLA,False,EMA20(374.95) not above EMA50(375.74); RSI(33.97) not above 55.0; volume(3659) not above avg(7403),False,False,False,374.9493,375.7390,33.9733,3659.0000,7402.8500
2026-04-29T14:08:58.028343+00:00,SPY,False,EMA20(710.93) not above EMA50(711.04); RSI(45.34) not above 55.0; volume(8106) not above avg(18486),False,False,False,710.9275,711.0447,45.3351,8106.0000,18485.5000
2026-04-29T14:08:58.164152+00:00,QQQ,False,RSI(51.41) not above 55.0; volume(2300) not above avg(9293),True,False,False,658.2728,657.7922,51.4137,2300.0000,9292.6500
2026-04-29T14:14:01.159354+00:00,AAPL,False,EMA20(269.53) not above EMA50(269.77); RSI(46.51) not above 55.0; volume(6325) not above avg(14040),False,False,False,269.5345,269.7674,46.5066,6325.0000,14040.2000
2026-04-29T14:14:01.713336+00:00,MSFT,False,EMA20(425.97) not above EMA50(426.67); RSI(38.64) not above 55.0; volume(9502) not above avg(14409),False,False,False,425.9739,426.6749,38.6440,9502.0000,14408.6500
2026-04-29T14:14:02.659876+00:00,NVDA,False,EMA20(211.85) not above EMA50(212.07); RSI(41.02) not above 55.0; volume(44583) not above avg(61292),False,False,False,211.8486,212.0670,41.0249,44583.0000,61291.7000
2026-04-29T14:14:04.152640+00:00,TSLA,False,EMA20(374.64) not above EMA50(375.58); RSI(35.16) not above 55.0; volume(7282) not above avg(7729),False,False,False,374.6392,375.5791,35.1564,7282.0000,7728.8000
2026-04-29T14:14:04.754463+00:00,SPY,False,EMA20(710.96) not above EMA50(711.05); RSI(51.44) not above 55.0; volume(3094) not above avg(18122),False,False,False,710.9575,711.0528,51.4441,3094.0000,18122.0500
2026-04-29T14:14:05.314796+00:00,QQQ,False,RSI(53.64) not above 55.0; volume(4207) not above avg(8958),True,False,False,658.2825,657.8146,53.6435,4207.0000,8957.5000
2026-04-29T14:19:05.761671+00:00,AAPL,False,EMA20(269.53) not above EMA50(269.76); RSI(45.82) not above 55.0; volume(5417) not above avg(13764),False,False,False,269.5267,269.7554,45.8202,5417.0000,13763.8500
2026-04-29T14:19:05.895715+00:00,MSFT,False,EMA20(425.84) not above EMA50(426.59); RSI(41.52) not above 55.0; volume(7520) not above avg(14721),False,False,False,425.8384,426.5918,41.5204,7520.0000,14721.1500
2026-04-29T14:19:06.023344+00:00,NVDA,False,EMA20(211.79) not above EMA50(212.03); RSI(41.81) not above 55.0; volume(39626) not above avg(62186),False,False,False,211.7865,212.0337,41.8104,39626.0000,62186.2000
2026-04-29T14:19:06.152332+00:00,TSLA,False,EMA20(374.46) not above EMA50(375.47); RSI(37.22) not above 55.0; volume(7972) not above avg(7973),False,False,False,374.4607,375.4693,37.2244,7972.0000,7972.8000
2026-04-29T14:19:06.279211+00:00,SPY,False,EMA20(710.97) not above EMA50(711.05); RSI(50.64) not above 55.0; volume(16714) not above avg(18075),False,False,False,710.9703,711.0544,50.6407,16714.0000,18075.2000
2026-04-29T14:19:06.418529+00:00,QQQ,True,All conditions met,True,True,True,658.3690,657.8691,56.7249,5146.0000,3997.4000
2026-04-29T14:24:06.806378+00:00,AAPL,False,EMA20(269.52) not above EMA50(269.74); RSI(44.16) not above 55.0; volume(3595) not above avg(13543),False,False,False,269.5183,269.7437,44.1566,3595.0000,13542.9000
2026-04-29T14:24:06.991624+00:00,MSFT,False,EMA20(425.74) not above EMA50(426.52); RSI(43.15) not above 55.0; volume(3091) not above avg(14582),False,False,False,425.7434,426.5233,43.1473,3091.0000,14582.2500
2026-04-29T14:24:07.134516+00:00,NVDA,False,EMA20(211.70) not above EMA50(211.99); RSI(40.65) not above 55.0; volume(48650) not above avg(63097),False,False,False,211.6951,211.9866,40.6497,48650.0000,63096.6000
2026-04-29T14:24:07.286887+00:00,TSLA,False,EMA20(374.28) not above EMA50(375.35); RSI(37.17) not above 55.0; volume(6165) not above avg(7916),False,False,False,374.2780,375.3546,37.1654,6165.0000,7916.5000
2026-04-29T14:24:07.449412+00:00,SPY,False,EMA20(711.01) not above EMA50(711.07); RSI(54.43) not above 55.0; volume(7640) not above avg(17756),False,False,False,711.0076,711.0664,54.4277,7640.0000,17755.5500
