timestamp,symbol,signal,reason,trend_ok,rsi_ok,volume_ok,ema_20,ema_50,rsi_14,volume,volume_avg
2026-04-29T14:29:08.981637+00:00,AAPL,False,EMA20(269.49) not above EMA50(269.72); RSI(44.13) not above 55.0; volume(3059) not above avg(13383),False,False,False,269.4857,269.7216,44.1251,3059.0000,13383.3500
2026-04-29T14:29:09.536355+00:00,MSFT,False,EMA20(425.67) not above EMA50(426.46); RSI(44.21) not above 55.0; volume(4661) not above avg(14422),False,False,False,425.6681,426.4618,44.2139,4661.0000,14421.9500
2026-04-29T14:29:09.975471+00:00,NVDA,False,EMA20(211.64) not above EMA50(211.95); RSI(44.53) not above 55.0; volume(36605) not above avg(64193),False,False,False,211.6449,211.9546,44.5328,36605.0000,64192.6000
2026-04-29T14:29:10.656390+00:00,TSLA,False,EMA20(374.14) not above EMA50(375.26); RSI(39.72) not above 55.0; volume(6625) not above avg(7490),False,False,False,374.1406,375.2558,39.7183,6625.0000,7490.2500
2026-04-29T14:29:11.267096+00:00,SPY,False,EMA20(711.06) not above EMA50(711.08); volume(7422) not above avg(17354),False,True,False,711.0586,711.0850,56.6327,7422.0000,17353.6000
2026-04-29T14:34:11.785644+00:00,AAPL,False,EMA20(269.47) not above EMA50(269.71); RSI(44.09) not above 55.0; volume(3870) not above avg(13197),False,False,False,269.4680,269.7055,44.0930,3870.0000,13196.7000
2026-04-29T14:34:11.995403+00:00,MSFT,False,EMA20(425.65) not above EMA50(426.42); RSI(47.50) not above 55.0; volume(5297) not above avg(14248),False,False,False,425.6539,426.4249,47.4972,5297.0000,14247.9000
2026-04-29T14:34:12.140846+00:00,NVDA,False,EMA20(211.61) not above EMA50(211.93); RSI(45.60) not above 55.0; volume(22917) not above avg(63068),False,False,False,211.6058,211.9263,45.5966,22917.0000,63067.9500
2026-04-29T14:34:12.297448+00:00,TSLA,False,EMA20(374.10) not above EMA50(375.20); RSI(42.42) not above 55.0; volume(4283) not above avg(7773),False,False,False,374.0987,375.1960,42.4157,4283.0000,7773.2500
2026-04-29T14:34:12.439624+00:00,SPY,False,volume(5135) not above avg(15810),True,True,False,711.1205,711.1093,59.0264,5135.0000,15809.6500
2026-04-29T14:39:13.064921+00:00,AAPL,False,EMA20(269.46) not above EMA50(269.69); RSI(46.53) not above 55.0; volume(5343) not above avg(12845),False,False,False,269.4598,269.6930,46.5290,5343.0000,12845.1000
2026-04-29T14:39:13.228671+00:00,MSFT,False,EMA20(425.62) not above EMA50(426.38); RSI(46.21) not above 55.0; volume(5456) not above avg(14176),False,False,False,425.6156,426.3788,46.2069,5456.0000,14175.5500
2026-04-29T14:39:13.588843+00:00,NVDA,False,EMA20(211.62) not above EMA50(211.92); RSI(48.56) not above 55.0; volume(39341) not above avg(62409),False,False,False,211.6157,211.9181,48.5613,39341.0000,62409.1000
2026-04-29T14:39:13.730714+00:00,TSLA,False,EMA20(373.99) not above EMA50(375.11); RSI(40.10) not above 55.0; volume(4031) not above avg(8026),False,False,False,373.9876,375.1078,40.1023,4031.0000,8026.5000
2026-04-29T14:39:13.856986+00:00,SPY,False,volume(6929) not above avg(9233),True,True,False,711.2118,711.1476,60.9364,6929.0000,9233.4500
2026-04-29T14:44:14.390966+00:00,AAPL,False,EMA20(269.45) not above EMA50(269.68); RSI(47.61) not above 55.0; volume(3982) not above avg(12432),False,False,False,269.4478,269.6788,47.6086,3982.0000,12431.7000
2026-04-29T14:44:14.534210+00:00,MSFT,False,EMA20(425.53) not above EMA50(426.31); RSI(44.94) not above 55.0; volume(5422) not above avg(14073),False,False,False,425.5345,426.3149,44.9386,5422.0000,14073.4500
2026-04-29T14:44:14.673053+00:00,NVDA,False,EMA20(211.58) not above EMA50(211.89); RSI(46.14) not above 55.0; volume(29187) not above avg(60547),False,False,False,211.5802,211.8914,46.1357,29187.0000,60546.7000
2026-04-29T14:44:14.816940+00:00,TSLA,False,EMA20(373.85) not above EMA50(375.01); RSI(38.23) not above 55.0; volume(3171) not above avg(8245),False,False,False,373.8482,375.0069,38.2334,3171.0000,8244.7500
2026-04-29T14:44:14.944590+00:00,SPY,True,All conditions met,True,True,True,711.2499,711.1655,57.2655,9949.0000,9591.5500
2026-04-29T14:49:16.938710+00:00,AAPL,False,EMA20(269.46) not above EMA50(269.67); RSI(50.73) not above 55.0; volume(4016) not above avg(12156),False,False,False,269.4578,269.6738,50.7279,4016.0000,12155.8500
2026-04-29T14:49:17.322583+00:00,MSFT,False,EMA20(425.53) not above EMA50(426.28); RSI(45.18) not above 55.0; volume(6662) not above avg(13448),False,False,False,425.5257,426.2818,45.1848,6662.0000,13447.7000
2026-04-29T14:49:17.667285+00:00,NVDA,False,EMA20(211.59) not above EMA50(211.88); RSI(47.90) not above 55.0; volume(40716) not above avg(53769),False,False,False,211.5884,211.8829,47.9007,40716.0000,53769.4500
2026-04-29T14:49:18.117101+00:00,TSLA,False,EMA20(373.90) not above EMA50(374.99); RSI(46.60) not above 55.0; volume(5857) not above avg(8573),False,False,False,373.9020,374.9854,46.5967,5857.0000,8573.2500
2026-04-29T14:54:19.499011+00:00,AAPL,False,EMA20(269.50) not above EMA50(269.68); RSI(54.50) not above 55.0; volume(4167) not above avg(11343),False,False,False,269.5030,269.6841,54.5000,4167.0000,11343.4000
2026-04-29T14:54:19.696027+00:00,MSFT,False,EMA20(425.50) not above EMA50(426.24); RSI(46.01) not above 55.0; volume(5097) not above avg(12058),False,False,False,425.5010,426.2423,46.0140,5097.0000,12057.8500
2026-04-29T14:54:20.081036+00:00,NVDA,False,EMA20(211.49) not above EMA50(211.83); RSI(43.45) not above 55.0; volume(48637) not above avg(56958),False,False,False,211.4879,211.8289,43.4479,48637.0000,56958.4000
2026-04-29T14:54:20.648803+00:00,TSLA,False,EMA20(373.88) not above EMA50(374.93); RSI(46.32) not above 55.0; volume(3364) not above avg(8779),False,False,False,373.8800,374.9338,46.3225,3364.0000,8779.4000
2026-04-29T14:59:21.356597+00:00,AAPL,False,EMA20(269.50) not above EMA50(269.67); RSI(47.76) not above 55.0; volume(3168) not above avg(8970),False,False,False,269.4965,269.6744,47.7635,3168.0000,8970.0500
2026-04-29T14:59:21.494659+00:00,MSFT,False,EMA20(425.46) not above EMA50(426.20); RSI(46.47) not above 55.0; volume(4617) not above avg(12345),False,False,False,425.4628,426.1973,46.4730,4617.0000,12344.8500
2026-04-29T14:59:21.648904+00:00,NVDA,False,EMA20(211.45) not above EMA50(211.80); RSI(47.42) not above 55.0; volume(32882) not above avg(59158),False,False,False,211.4526,211.8005,47.4205,32882.0000,59158.2500
2026-04-29T14:59:21.796614+00:00,TSLA,False,EMA20(373.80) not above EMA50(374.86); RSI(41.85) not above 55.0,False,False,True,373.8026,374.8611,41.8451,25945.0000,10102.1000
2026-04-29T15:04:22.394778+00:00,AAPL,False,EMA20(269.43) not above EMA50(269.64); RSI(42.11) not above 55.0; volume(5736) not above avg(9305),False,False,False,269.4337,269.6414,42.1137,5736.0000,9304.6500
2026-04-29T15:04:22.574009+00:00,MSFT,False,EMA20(425.47) not above EMA50(426.17); RSI(47.86) not above 55.0; volume(6810) not above avg(12778),False,False,False,425.4706,426.1721,47.8646,6810.0000,12777.9500
2026-04-29T15:04:22.740810+00:00,NVDA,False,EMA20(211.39) not above EMA50(211.76); RSI(43.58) not above 55.0; volume(33823) not above avg(61160),False,False,False,211.3932,211.7623,43.5796,33823.0000,61159.8500
2026-04-29T15:04:22.877129+00:00,TSLA,False,EMA20(373.68) not above EMA50(374.77); RSI(39.06) not above 55.0; volume(3340) not above avg(10286),False,False,False,373.6806,374.7699,39.0617,3340.0000,10285.8000
2026-04-29T15:09:23.509772+00:00,AAPL,False,EMA20(269.43) not above EMA50(269.63); RSI(46.49) not above 55.0; volume(5414) not above avg(9711),False,False,False,269.4334,269.6336,46.4896,5414.0000,9710.5500
2026-04-29T15:09:23.646079+00:00,MSFT,False,EMA20(425.47) not above EMA50(426.14); RSI(46.33) not above 55.0; volume(3589) not above avg(13026),False,False,False,425.4680,426.1443,46.3316,3589.0000,13025.9000
2026-04-29T15:09:23.788998+00:00,NVDA,False,EMA20(211.34) not above EMA50(211.73); RSI(43.97) not above 55.0; volume(22328) not above avg(62614),False,False,False,211.3449,211.7280,43.9668,22328.0000,62613.8500
2026-04-29T15:09:23.961540+00:00,TSLA,False,EMA20(373.37) not above EMA50(374.60); RSI(33.42) not above 55.0; volume(8453) not above avg(10733),False,False,False,373.3727,374.5991,33.4152,8453.0000,10733.0000
2026-04-29T15:14:24.565052+00:00,AAPL,False,EMA20(269.40) not above EMA50(269.61); RSI(45.49) not above 55.0; volume(4648) not above avg(8244),False,False,False,269.4037,269.6133,45.4851,4648.0000,8244.0000
2026-04-29T15:14:24.719646+00:00,MSFT,False,EMA20(425.37) not above EMA50(426.08); RSI(42.32) not above 55.0; volume(9856) not above avg(11984),False,False,False,425.3687,426.0768,42.3186,9856.0000,11983.5000
2026-04-29T15:14:24.854349+00:00,NVDA,False,EMA20(211.24) not above EMA50(211.67); RSI(40.72) not above 55.0; volume(56025) not above avg(60746),False,False,False,211.2449,211.6713,40.7154,56025.0000,60745.9000
2026-04-29T15:14:24.986036+00:00,TSLA,False,EMA20(373.16) not above EMA50(374.46); RSI(39.23) not above 55.0,False,False,True,373.1613,374.4630,39.2250,10870.0000,9992.1500
2026-04-29T15:19:25.572645+00:00,AAPL,False,EMA20(269.34) not above EMA50(269.58); RSI(43.28) not above 55.0; volume(4580) not above avg(7685),False,False,False,269.3409,269.5787,43.2834,4580.0000,7685.1000
2026-04-29T15:19:25.742891+00:00,MSFT,False,EMA20(425.27) not above EMA50(426.01); RSI(43.46) not above 55.0; volume(4846) not above avg(11731),False,False,False,425.2676,426.0070,43.4589,4846.0000,11731.4000
2026-04-29T15:19:25.927146+00:00,NVDA,False,EMA20(211.19) not above EMA50(211.63); RSI(43.94) not above 55.0; volume(42318) not above avg(56850),False,False,False,211.1905,211.6319,43.9379,42318.0000,56850.4000
2026-04-29T15:19:26.081922+00:00,TSLA,False,EMA20(373.14) not above EMA50(374.40); RSI(47.28) not above 55.0; volume(5110) not above avg(9552),False,False,False,373.1416,374.4038,47.2755,5110.0000,9552.1000
2026-04-29T15:24:26.653142+00:00,AAPL,False,EMA20(269.29) not above EMA50(269.55); RSI(42.92) not above 55.0; volume(6003) not above avg(7215),False,False,False,269.2933,269.5495,42.9214,6003.0000,7214.9500
2026-04-29T15:24:26.832086+00:00,MSFT,False,EMA20(425.18) not above EMA50(425.94); RSI(43.26) not above 55.0; volume(6568) not above avg(11504),False,False,False,425.1767,425.9401,43.2566,6568.0000,11503.5500
2026-04-29T15:24:26.998378+00:00,NVDA,False,EMA20(211.18) not above EMA50(211.61); RSI(46.01) not above 55.0; volume(40425) not above avg(55641),False,False,False,211.1802,211.6107,46.0124,40425.0000,55641.4000
2026-04-29T15:24:27.204179+00:00,TSLA,False,EMA20(373.16) not above EMA50(374.36); RSI(48.52) not above 55.0; volume(6658) not above avg(9141),False,False,False,373.1613,374.3627,48.5216,6658.0000,9140.8000
2026-04-29T15:29:27.798111+00:00,AAPL,False,EMA20(269.26) not above EMA50(269.53); RSI(43.01) not above 55.0; volume(4438) not above avg(6861),False,False,False,269.2647,269.5278,43.0072,4438.0000,6861.0000
2026-04-29T15:29:27.952138+00:00,MSFT,False,EMA20(425.10) not above EMA50(425.88); RSI(42.16) not above 55.0; volume(4448) not above avg(10193),False,False,False,425.0965,425.8773,42.1648,4448.0000,10193.0500
2026-04-29T15:29:28.090158+00:00,NVDA,False,EMA20(211.14) not above EMA50(211.58); RSI(44.76) not above 55.0; volume(36654) not above avg(53275),False,False,False,211.1365,211.5756,44.7647,36654.0000,53274.7500
2026-04-29T15:29:28.229983+00:00,TSLA,False,EMA20(373.25) not above EMA50(374.35); RSI(51.85) not above 55.0; volume(5166) not above avg(8924),False,False,False,373.2494,374.3523,51.8516,5166.0000,8924.0500
2026-04-30T14:45:49.104392+00:00,AAPL,False,volume(16016) not above avg(23490),True,True,False,270.8523,270.3872,57.2102,16016.0000,23489.8500
2026-04-30T14:45:49.972183+00:00,MSFT,False,EMA20(407.17) not above EMA50(413.75); RSI(39.63) not above 55.0; volume(20536) not above avg(36901),False,False,False,407.1750,413.7472,39.6328,20536.0000,36900.9000
2026-04-30T14:45:50.407206+00:00,NVDA,False,EMA20(203.69) not above EMA50(206.39); RSI(30.27) not above 55.0,False,False,True,203.6870,206.3905,30.2720,180471.0000,134874.6000
2026-04-30T14:45:51.112849+00:00,TSLA,False,EMA20(371.25) not above EMA50(371.85),False,True,True,371.2469,371.8542,55.8507,9219.0000,7631.5500
2026-04-30T14:50:53.337281+00:00,AAPL,False,RSI(52.68) not above 55.0; volume(20467) not above avg(23402),True,False,False,270.8674,270.4116,52.6838,20467.0000,23401.7000
2026-04-30T14:50:53.783901+00:00,MSFT,False,EMA20(406.97) not above EMA50(413.41); RSI(41.97) not above 55.0; volume(25878) not above avg(38185),False,False,False,406.9712,413.4056,41.9710,25878.0000,38185.1500
2026-04-30T14:50:54.452794+00:00,NVDA,False,EMA20(203.46) not above EMA50(206.19); RSI(34.37) not above 55.0; volume(69604) not above avg(138327),False,False,False,203.4577,206.1901,34.3728,69604.0000,138327.3000
2026-04-30T14:50:55.099468+00:00,TSLA,False,EMA20(371.56) not above EMA50(371.96); volume(5521) not above avg(7900),False,True,False,371.5567,371.9580,61.7162,5521.0000,7899.6000
2026-04-30T14:55:55.761150+00:00,AAPL,False,RSI(54.81) not above 55.0; volume(18646) not above avg(22089),True,False,False,270.9057,270.4453,54.8137,18646.0000,22088.6000
2026-04-30T14:55:55.910553+00:00,MSFT,False,EMA20(406.86) not above EMA50(413.11); RSI(43.68) not above 55.0; volume(36434) not above avg(39999),False,False,False,406.8572,413.1063,43.6836,36434.0000,39998.8500
2026-04-30T14:55:56.052064+00:00,NVDA,False,EMA20(203.29) not above EMA50(206.01); RSI(36.97) not above 55.0; volume(110237) not above avg(143832),False,False,False,203.2894,206.0137,36.9707,110237.0000,143831.6500
2026-04-30T14:55:56.192325+00:00,TSLA,False,EMA20(371.88) not above EMA50(372.07); volume(5463) not above avg(8157),False,True,False,371.8789,372.0749,63.0455,5463.0000,8157.4500
2026-04-30T15:00:59.341389+00:00,AAPL,False,RSI(51.01) not above 55.0; volume(14573) not above avg(22811),True,False,False,270.9023,270.4619,51.0094,14573.0000,22811.2000
2026-04-30T15:00:59.530041+00:00,MSFT,False,EMA20(406.80) not above EMA50(412.84); RSI(44.76) not above 55.0; volume(36847) not above avg(41839),False,False,False,406.7975,412.8367,44.7631,36847.0000,41839.2000
2026-04-30T15:01:00.748525+00:00,NVDA,False,EMA20(203.15) not above EMA50(205.85); RSI(37.56) not above 55.0; volume(84368) not above avg(148029),False,False,False,203.1456,205.8476,37.5550,84368.0000,148028.8000
2026-04-30T15:01:02.150111+00:00,TSLA,False,volume(1585) not above avg(8611),True,True,False,372.6795,372.3984,67.7898,1585.0000,8611.2500
2026-04-30T15:06:05.438815+00:00,AAPL,False,RSI(52.57) not above 55.0; volume(4478) not above avg(23748),True,False,False,270.9369,270.5106,52.5730,4478.0000,23748.2000
2026-04-30T15:06:05.929716+00:00,MSFT,False,EMA20(406.53) not above EMA50(412.26); RSI(42.51) not above 55.0; volume(3465) not above avg(43492),False,False,False,406.5348,412.2616,42.5061,3465.0000,43492.0500
2026-04-30T15:06:06.430359+00:00,NVDA,False,EMA20(202.90) not above EMA50(205.54); RSI(37.98) not above 55.0; volume(8467) not above avg(153916),False,False,False,202.8996,205.5355,37.9843,8467.0000,153915.7500
2026-04-30T15:06:07.680545+00:00,TSLA,False,volume(988) not above avg(9357),True,True,False,373.1923,372.6231,66.4789,988.0000,9356.8000
2026-04-30T15:11:11.377787+00:00,AAPL,False,RSI(54.21) not above 55.0; volume(3778) not above avg(22991),True,False,False,270.9852,270.5477,54.2054,3778.0000,22990.9000
2026-04-30T15:11:11.785329+00:00,MSFT,False,EMA20(406.39) not above EMA50(411.98); RSI(42.14) not above 55.0; volume(4336) not above avg(37781),False,False,False,406.3880,411.9767,42.1377,4336.0000,37781.0000
2026-04-30T15:11:12.411055+00:00,NVDA,False,EMA20(202.88) not above EMA50(205.42); RSI(40.77) not above 55.0; volume(17270) not above avg(151030),False,False,False,202.8767,205.4239,40.7659,17270.0000,151030.4500
2026-04-30T15:11:13.061270+00:00,TSLA,False,volume(1153) not above avg(8840),True,True,False,373.6334,372.8278,68.6203,1153.0000,8839.8500
2026-04-30T15:16:16.141414+00:00,AAPL,False,volume(3963) not above avg(21701),True,True,False,271.0214,270.5797,55.3164,3963.0000,21701.4500
2026-04-30T15:16:16.364699+00:00,MSFT,False,EMA20(406.23) not above EMA50(411.69); RSI(42.53) not above 55.0; volume(2850) not above avg(35263),False,False,False,406.2324,411.6929,42.5307,2850.0000,35262.8000
2026-04-30T15:16:16.701852+00:00,NVDA,False,EMA20(202.75) not above EMA50(205.27); RSI(39.21) not above 55.0; volume(7565) not above avg(147340),False,False,False,202.7464,205.2696,39.2142,7565.0000,147340.3500
2026-04-30T15:16:17.021580+00:00,TSLA,False,volume(1694) not above avg(8688),True,True,False,373.8282,372.9372,64.1140,1694.0000,8688.3000
2026-04-30T15:21:17.710563+00:00,AAPL,False,RSI(54.55) not above 55.0; volume(5148) not above avg(21875),True,False,False,271.0284,270.5995,54.5538,5148.0000,21875.2000
2026-04-30T15:21:17.847324+00:00,MSFT,False,EMA20(405.98) not above EMA50(411.37); RSI(40.41) not above 55.0; volume(5683) not above avg(34303),False,False,False,405.9804,411.3737,40.4103,5683.0000,34303.3000
2026-04-30T15:21:18.001718+00:00,NVDA,False,EMA20(202.67) not above EMA50(205.14); RSI(39.83) not above 55.0; volume(8611) not above avg(141637),False,False,False,202.6680,205.1384,39.8320,8611.0000,141636.6500
2026-04-30T15:21:18.152771+00:00,TSLA,False,volume(1312) not above avg(8428),True,True,False,374.1359,373.0994,64.1835,1312.0000,8427.5500
2026-04-30T15:26:18.822758+00:00,AAPL,False,volume(3218) not above avg(21965),True,True,False,271.0803,270.6379,56.2189,3218.0000,21964.7500
2026-04-30T15:26:18.994837+00:00,MSFT,False,EMA20(405.70) not above EMA50(411.05); RSI(38.68) not above 55.0; volume(4373) not above avg(32799),False,False,False,405.6989,411.0455,38.6795,4373.0000,32798.8500
2026-04-30T15:26:19.153272+00:00,NVDA,False,EMA20(202.47) not above EMA50(204.96); RSI(36.23) not above 55.0; volume(19368) not above avg(140365),False,False,False,202.4695,204.9583,36.2250,19368.0000,140364.5500
2026-04-30T15:26:19.291514+00:00,TSLA,False,volume(2277) not above avg(8441),True,True,False,374.5753,373.3224,68.3672,2277.0000,8441.1500
2026-05-01T15:22:11.230921+00:00,AAPL,False,volume(12870) not above avg(47039),True,True,False,282.5190,279.3799,62.0553,12870.0000,47039.4000
2026-05-01T15:22:11.443431+00:00,MSFT,False,volume(1894) not above avg(18692),True,True,False,412.9001,410.8874,56.5623,1894.0000,18691.5000
2026-05-01T15:22:11.593876+00:00,NVDA,False,EMA20(199.72) not above EMA50(200.32); RSI(48.20) not above 55.0; volume(8010) not above avg(64069),False,False,False,199.7210,200.3220,48.1955,8010.0000,64068.7500
2026-05-01T15:22:11.779743+00:00,TSLA,False,volume(1875) not above avg(9655),True,True,False,388.4740,385.1882,68.0685,1875.0000,9654.6000
2026-05-01T15:27:13.701454+00:00,AAPL,False,volume(12643) not above avg(43901),True,True,False,282.6096,279.5398,59.5472,12643.0000,43901.2500
2026-05-01T15:27:13.908366+00:00,MSFT,False,volume(12931) not above avg(18509),True,True,False,413.0308,411.0204,58.4852,12931.0000,18508.9500
2026-05-01T15:27:14.384859+00:00,NVDA,False,EMA20(199.60) not above EMA50(200.25); RSI(42.31) not above 55.0; volume(16611) not above avg(59675),False,False,False,199.6044,200.2492,42.3111,16611.0000,59674.8500
2026-05-01T15:27:14.593668+00:00,TSLA,False,volume(2108) not above avg(9344),True,True,False,388.9092,385.4979,70.2429,2108.0000,9343.9500
